# Core dependencies for AVM - Audio to Video Maker
# Python 3.11+ required

# Audio processing and transcription
faster-whisper>=0.10,<0.12
pydub>=0.25,<1.0

# Video processing
moviepy>=2.0,<3.0

# Web scraping and HTML rendering
playwright>=1.47,<1.60

# Markdown processing
markdown-it-py>=3.0,<4.0

# Template engine
jinja2>=3.1,<4.0

# Configuration
PyYAML>=6.0,<7.0

# Subtitle processing
srt>=3.5,<4.0

# Image processing
Pillow>=10.2,<12.0

# Numerical computing
numpy>=1.26,<2.0

# CLI framework
typer>=0.12,<0.13

# Optional rich output
rich>=13.7,<14.0
